aapl_open,aapl_high,aapl_low,aapl_close,aapl_volume,msft_close,spy_close
0.9119853613906685,0.9988677108888471,0.9735211267605637,1.0000000000000004,0.40662448567236803,1.0,1.0
1.0,1.0,1.0,0.9587278899410401,0.37134195338545767,0.9523651452282156,0.9986793231531159
0.944556267154621,0.9477259860351008,0.9158685446009387,0.8733249955333218,0.3109453229655333,0.8475518672199169,0.9229880313660752
0.8181152790484907,0.8558218531798456,0.8595305164319247,0.8211541897445063,0.35925650388554736,0.826804979253112,0.919356170037144
0.8215919487648673,0.8339309303642195,0.8480751173708923,0.8241915311774166,0.30770231775871554,0.8281327800829876,0.9040858439950474
0.7518755718206775,0.80298169465937,0.7943661971830984,0.8245488654636417,0.4315542469196639,0.8300414937759335,0.8992983904250926
0.8111619396157366,0.8535572749575393,0.8441314553990611,0.8761836698231202,0.2389972380139388,0.8359336099585066,0.9341312422616594
0.8806953339432759,0.8913002453293077,0.9192488262910796,0.8842236912631769,0.2246670711173691,0.8632365145228214,0.9447791993396617
0.8746569075937787,0.8807322136252123,0.8623474178403754,0.8245488654636417,0.29393032504840494,0.7514522821576763,0.8912092447379281
0.7932296431838979,0.8271371956973015,0.8492018779342723,0.8402715740575313,0.27033226885010986,0.7962655601659749,0.8927775484936031
0.7963403476669719,0.8037365540668051,0.8175586854460093,0.7818474182597828,0.3497909716807957,0.7336099585062241,0.824845233182006
0.7687099725526076,0.7761841856954144,0.7524882629107981,0.718063248168662,0.3470592551539758,0.7392531120331949,0.7857201815930663
0.7134492223238795,0.7497641064351765,0.71943661971831,0.6873324995533325,0.3191564761762628,0.7248962655601661,0.7444490301279405
0.6665141811527908,0.686544631062465,0.6841314553990614,0.6498123994997322,0.5335540878101486,0.6786721991701246,0.67205943045811
0.5860933211344928,0.6104925457633521,0.5414084507042252,0.6356976951938544,0.7532384305737942,0.6814937759336099,0.6874122988031366
0.567063129002745,0.6191734289488582,0.5849765258215966,0.6028229408611758,0.4778060844478304,0.616099585062241,0.6430870821295915
0.6497712717291861,0.6499226269107381,0.6000000000000001,0.6012149365731645,0.42787436081122815,0.6843153526970953,0.6340899711101939
0.6305580969807871,0.6395546329496136,0.6086384976525823,0.5928175808468827,0.48674213977230857,0.7102904564315353,0.6164259182831202
0.6902104300091496,0.7624080015097188,0.6935211267605634,0.7913167768447389,0.829516686338738,0.7801659751037344,0.7048287247214198
0.7716376944190304,0.8501604076240801,0.8195305164319246,0.8708236555297484,0.5020311674037043,0.8027385892116183,0.7705323978539003
0.8420860018298262,0.8471409699943386,0.872112676056338,0.867786314096838,0.30055465294627254,0.7843153526970954,0.7956252579446965
0.855535224153706,0.866767314587658,0.8912676056338031,0.8897623726996611,0.289788027255556,0.8233195020746886,0.8319438712340075
0.8506861848124432,0.8735591621060581,0.8685446009389675,0.8372342326246209,0.345371222464026,0.7219917012448134,0.7432108955839869
0.7994510521500464,0.8331760709567844,0.8415023474178405,0.828122208325889,0.2740641046952748,0.7609128630705393,0.7605447791993396
0.8210430009149139,0.830266087941121,0.8465727699530516,0.8150795068786851,0.2449641206718738,0.7195020746887968,0.7486586875773833
0.8003659652333028,0.8567654274391394,0.855586854460094,0.8717169912453104,0.23281804383771115,0.7494605809128632,0.7790342550557159
0.879414455626716,0.8812983581807892,0.9207511737089202,0.8976237269966059,0.21796291263224354,0.8046473029045642,0.8335121749896826
0.8444647758462946,0.8592187205133044,0.8578403755868549,0.823298195461855,0.3360602541037769,0.731369294605809,0.7656624019810154
0.8113449222323883,0.8139271560671828,0.7919248826291079,0.761122029658746,0.37232544569875853,0.6704564315352699,0.692529921584812
0.7205855443732849,0.7478769579165885,0.764131455399061,0.765410041093443,0.3315955943202968,0.6701244813278011,0.6806438299628557
0.7864592863677955,0.8114738629930174,0.8334272300469485,0.8352688940503845,0.17813168081572023,0.7155186721991704,0.7390837804374746
0.80256175663312,0.8188337422155127,0.8296713615023479,0.8309808826156875,0.15099539353073022,0.7074688796680499,0.7432108955839869
0.7875571820677041,0.791847518399698,0.7999999999999998,0.765410041093443,0.21815329018502322,0.6346887966804982,0.6644655385885265
0.7654162854528823,0.7660181166257787,0.7571830985915491,0.737180632481687,0.29709739438115684,0.6114522821576767,0.6411060668592654
0.6768526989935957,0.693338365729383,0.6813145539906107,0.6839378238341971,0.33118671011761697,0.609709543568465,0.6026413536937678
0.6870997255260751,0.6831477637290058,0.636244131455399,0.6110416294443457,0.33158992878141796,0.5484647302904562,0.5407346264960791
0.4499542543458377,0.620871862615588,0.49070422535211256,0.6515990709308559,0.6443054540587108,0.6667219917012446,0.5895996698307884
0.6559926806953342,0.6637101339875451,0.6573483568075114,0.6934071824191532,0.32537784469010284,0.6892946058091289,0.6701609574907139
0.6417200365965239,0.6693715795433102,0.6865727699530519,0.6982311952831877,0.3868907021175451,0.7015767634854773,0.6609162195625258
0.6716376944190303,0.6916399320626532,0.6779342723004693,0.6639271038056105,0.28591397921296685,0.6697095435684646,0.6060255881139085
0.6660567246111619,0.7059822608039257,0.6963380281690141,0.7239592638913708,0.2753668752248804,0.713195020746888,0.6713165497317375
0.7407136322049408,0.7352330628420458,0.7451643192488264,0.718063248168662,0.24075577825248534,0.6777593360995855,0.6533223276929423
0.6678865507776766,0.6718248726174751,0.6803755868544599,0.6633911023762731,0.28902891676148906,0.6274688796680499,0.6241023524556337
0.6472095150960664,0.6618229854689566,0.6229107981220658,0.5942469179917818,0.3784847084319785,0.5365975103734444,0.518943458522493
0.5641354071363223,0.6214380071711645,0.5620657276995309,0.5610148293728785,0.5613013761560837,0.5112033195020751,0.49269500619067275
0.6127172918572739,0.6314398943196831,0.6298591549295773,0.6594604252278007,0.3405322840527311,0.6161825726141079,0.584812216260834
0.5893870082342181,0.5744480090583126,0.5654460093896714,0.5803108808290158,0.4175798173888143,0.5920331950207469,0.5688815517952954
0.5661482159194882,0.5535006605019817,0.5376525821596245,0.5125960335894231,0.366031594696771,0.5462240663900415,0.5242261659100289
0.4292772186642271,0.45612379694281957,0.45502347417840383,0.43916383777023427,0.4387635817020438,0.516099585062241,0.49888567891044167
0.41921317474839936,0.48348745046235164,0.4602816901408451,0.5190280507414688,0.36207435646305125,0.6049792531120333,0.5745769706974828
0.5317474839890215,0.5670881298358181,0.5369014084507042,0.5994282651420408,0.40791478870648584,0.6650622406639002,0.6525794469665702
0.5602927721866431,0.5859596150217024,0.5964319248826291,0.6178309808826161,0.25583663180878136,0.6719502074688801,0.6975650020635578
0.5950594693504119,0.6516323834685789,0.6364319248826291,0.677863140968376,0.6655884397762954,0.7151867219917012,0.7260420965744943
0.6499542543458374,0.6869220607661823,0.6975586854460092,0.7028765410041098,0.3696728701853312,0.7046473029045646,0.7249690466364012
0.6865507776761208,0.7448575202868466,0.7331455399061033,0.7643380382347686,0.2779535109269958,0.7453112033195022,0.7678910441601321
0.731930466605673,0.8056237025853932,0.7846009389671362,0.7891727711273901,0.37124814375679877,0.7073858921161826,0.7200990507635163
0.7881061299176584,0.8339309303642195,0.8326760563380282,0.8581382883687692,0.32127497397258614,0.7456431535269714,0.7753198514238546
0.8397072278133582,0.8554444234761278,0.88037558685446,0.869751652671074,0.2588175437808103,0.742157676348548,0.7934791580685103
0.8084172003659655,0.8639365918097752,0.8662910798122065,0.8854743612649636,0.32413229224155865,0.8004149377593359,0.8194799834915392
0.8911253430924067,0.9258350632194752,0.9477934272300472,0.9455065213507243,0.3890246960177733,0.8395020746887969,0.8664465538588524
0.9251601097895708,0.9371579543310062,0.9545539906103286,0.9242451313203506,0.3418003993581535,0.8266390041493779,0.8438299628559638
0.9121683440073198,0.9073410077373092,0.9113615023474182,0.867786314096838,0.4482088514683325,0.7805809128630705,0.7848122162608338
0.8424519670631292,0.8478958294017738,0.8651643192488261,0.8624262998034666,0.2569571838235835,0.789792531120332,0.795377631035906
0.8523330283623056,0.9160218909228157,0.9121126760563381,0.9362158299088801,0.24327696511988095,0.8358506224066393,0.8274040445728437
0.9059469350411713,0.9124363087374978,0.9116431924882629,0.8758263355368952,0.22503239080152376,0.8019087136929461,0.779777135782088
0.8118938700823426,0.8243064729194187,0.8311737089201876,0.8181168483115959,0.284348348642434,0.7074688796680499,0.7425505571605449
0.7899359560841721,0.8192111719192305,0.8259154929577464,0.8236555297480797,0.21744420965404404,0.7229875518672202,0.7611225753198512
0.8012808783165601,0.789394225325533,0.8137089201877932,0.7870287654100414,0.24265796500209624,0.6864730290456436,0.751217498968221
0.7451052150045752,0.7374976410643521,0.744225352112676,0.7094872252992679,0.18955203356408662,0.5892946058091288,0.6880726372265786
0.7324794144556273,0.7533496886204945,0.7656338028169012,0.7436126496337327,0.24761805878325926,0.5627385892116186,0.6746182418489477
0.7209515096065875,0.7754293262879788,0.7680751173708922,0.7925674468465256,0.20615164321783608,0.6088796680497928,0.716054477919934
0.7800548947849957,0.7797697678807327,0.7355868544600939,0.701268536716098,0.2528064511632121,0.5442323651452283,0.6704911267024354
0.6574565416285454,0.6916097376863561,0.7079812206572771,0.6973378595676256,0.19703547671628746,0.5499585062240664,0.67197688815518
0.6775846294602017,0.7146631439894318,0.7143661971830988,0.7389673039128111,0.2011542572820283,0.5896265560165976,0.7303342963268675
0.746020128087832,0.7346669182864694,0.7554929577464788,0.7359299624799003,0.19406039026427402,0.598423236514523,0.7276104003301689
0.7487648673376031,0.7846763540290622,0.7519248826291078,0.721457923887797,0.2999755984633668,0.5523651452282157,0.672719768881552
0.7039341262580061,0.7156048311002077,0.6691079812206575,0.6387350366267643,0.302079273179878,0.4960995850622405,0.5735039207593893
0.6062214089661486,0.6269107378750709,0.6120187793427232,0.658209755226014,0.35544621660085535,0.5516182572614112,0.5938918695831612
0.6268984446477588,0.6112474051707872,0.5793427230046948,0.5495801322136864,0.35943216317374244,0.4644813278008302,0.49145687164671914
0.5108874656907596,0.5631251179467824,0.5541784037558686,0.5454707879221012,0.30417006113999107,0.5723651452282161,0.5011143210895583
0.5720036596523332,0.6522928854500849,0.6208450704225354,0.6717884581025548,0.5457480431369386,0.625560165975104,0.5881139083780438
0.6193961573650508,0.6840913379882996,0.5892957746478875,0.5647668393782386,0.5896033080700869,0.5250622406639005,0.45761452744531583
0.5255260750228734,0.5336856010568032,0.5145539906103287,0.5703055208147227,0.510619192039983,0.5827385892116186,0.47808501857201824
0.5518755718206774,0.5804868843177959,0.5718309859154931,0.5974629265678044,0.3029033360154814,0.5604149377593362,0.49376805612876584
0.5796889295516929,0.6893753538403473,0.6270422535211266,0.7143112381633023,0.4189437724283555,0.6284647302904567,0.5984316962443255
0.6561756633119855,0.6440837893942257,0.5461032863849762,0.5490441307843494,0.5731675025506373,0.523651452282158,0.47255468427569136
0.5127172918572738,0.5565200981317231,0.531643192488263,0.5581561550830805,0.4694682206601725,0.5019087136929463,0.452166735451919
0.49286367795059505,0.4883940366106816,0.48112676056338044,0.4648919063784174,0.517606467487908,0.41767634854771796,0.34345852249277753
0.5037511436413546,0.505567088129836,0.5081690140845074,0.5086653564409507,0.47044768034550805,0.4585062240663902,0.35105241436236057
0.4667886550777678,0.48122287224004534,0.37446009389671353,0.36555297480793314,0.6230610017287286,0.3842323651452286,0.298720594304581
0.2704483074107964,0.306661634270617,0.2428169014084509,0.2951581204216547,0.8455331316493435,0.341078838174274,0.29533635988444074
0.30375114364135447,0.3426118135497265,0.32375586854460137,0.3764516705377887,0.41937450233109347,0.3889626556016599,0.372761040033017
0.3213174748398906,0.33157010756746574,0.343849765258216,0.3484009290691441,0.2926440877417979,0.39211618257261405,0.35930664465538564
0.3818847209515104,0.3740328363842238,0.39079812206572795,0.414507772020726,0.22357517227582507,0.43626556016597506,0.4272389599669828
0.3451052150045748,0.32855444423476143,0.2634741784037562,0.26407003752010016,0.4550640983456787,0.33053941908713735,0.29137432934378893
0.2175663311985363,0.22098509152670331,0.20150234741784034,0.2020725388601039,0.5738654837006778,0.32273858921161835,0.2715641766405281
0.20311070448307467,0.20286846574825423,0.1265727699530519,0.20636055029480094,0.5971121827064463,0.3179253112033198,0.2729673957903427
0.17932296431839,0.2511794678241177,0.22122065727699525,0.3049848132928359,0.4760838599273352,0.3850622406639004,0.3331407346264963
0.2344922232387927,0.22683525193432752,0.21521126760563414,0.25585134893693073,0.39188007244674067,0.37651452282157694,0.30813041683862963
0.19103385178408105,0.22334402717493873,0.23417840375586874,0.25871002322672876,0.33420658025474964,0.4005809128630706,0.33685513825835756
0.17200365965233289,0.2715606718248731,0.2116431924882627,0.3169555118813654,0.3370721072110168,0.4286307053941907,0.4023937267849771
0.3183897529734674,0.3723344027174944,0.3641314553990611,0.4216544577452206,0.34298513139176295,0.4895435684647307,0.4845233182005777
0.38572735590118956,0.3908284581996604,0.3938028169014087,0.40736108629623047,0.45508108944572395,0.4781742738589214,0.46529096161782935
0.40091491308325766,0.4112096622004153,0.40957746478873247,0.4050384134357694,0.22158385396665864,0.4827385892116185,0.437721832439125
0.36303751143641394,0.4023400641630501,0.3941784037558689,0.44970519921386476,0.21923587702108793,0.5006639004149376,0.5016921172100699
0.3460201280878321,0.3400641630496324,0.34910798122065767,0.3455422547793461,0.3064066139820833,0.46282157676348534,0.445563351217499
0.3483989021043006,0.35136629552745857,0.3573708920187797,0.3591209576558869,0.19904194358413058,0.4522821576763487,0.4558811390837807
0.2992680695333947,0.35950179279109307,0.34234741784037537,0.4050384134357694,0.19142867298112948,0.4834024896265561,0.48848534874122995
0.37676120768527044,0.3759143234572564,0.4054460093896717,0.3916383777023409,0.10871966097724278,0.46605809128630726,0.45117622781675637
0.3493138151875579,0.33968673334591415,0.3128638497652583,0.29658745756655325,0.20320935289886455,0.41941908713692966,0.3704498555509699
0.22488563586459343,0.2040007548594076,0.21014084507042252,0.1981418617116315,0.3462077969278447,0.32149377593361006,0.2743706149401568
0.08929551692589266,0.09907529722589192,0.10460093896713607,0.104341611577631,0.5322671885126307,0.23244813278008314,0.15220800660338396
0.09405306495882915,0.0743536516323835,0.10535211267605638,0.12006432017152058,0.2946008059926904,0.2509543568464734,0.1428807263722658
0.11527904849039361,0.139460275523684,0.11812206572769934,0.16776844738252672,0.34494198204083754,0.3112863070539418,0.18687577383408982
0.07483989021043058,0.04604642385355717,0.05953051643192486,0.07182419153117747,0.44909415949637194,0.25493775933609975,0.08328518365662374
0.037968892955169586,0.059048877146631984,0.07399061032863852,0.09862426299803495,0.7171255630874,0.27717842323651487,0.07676434172513424
0.09935956084171993,0.13417625967163627,0.1399061032863851,0.1756298016794715,0.2915706308637121,0.32771784232365153,0.15278580272389597
0.12442817932296446,0.14738629930175495,0.1509859154929578,0.16633911023762726,0.23226699708692555,0.32265560165975105,0.14717292612463861
0.1615736505032026,0.16304963200603906,0.1832863849765256,0.2185099160264432,0.21600916230726802,0.37020746887966816,0.17746595130004117
0.2179322964318393,0.2257029628231746,0.26103286384976565,0.27907807754154046,0.39494382706467207,0.44356846473029066,0.2766817994222035
0.26907593778591066,0.25551990941687164,0.28347417840375577,0.27907807754154046,0.21488106911267307,0.42024896265560185,0.26438299628559614
0.25873741994510535,0.2542366484242313,0.21511737089201866,0.20368054314811523,0.2060841863440201,0.35045643153527006,0.19884440775897616
0.1732845379688932,0.20230232119267777,0.20281690140845043,0.23566196176523135,0.17875152497191626,0.3818257261410789,0.19628559636813847
0.16944190301921358,0.1588979052651447,0.14842629107981198,0.19081650884402368,0.41882511055758503,0.3533609958506223,0.17078002476269072
0.1473010064043918,0.1715418003396869,0.18384976525821584,0.2303019474718604,0.2141404336816099,0.3761825726141077,0.20371440363186144
