aapl_open,aapl_high,aapl_low,aapl_close,aapl_volume,msft_close,spy_close
0.17895699908508744,0.2200415172674095,0.20769953051643197,0.27729140611041636,0.22688653356077942,0.40331950207468914,0.20965744944283937
0.24455626715462042,0.2674089450839783,0.28563380281690165,0.3015901375737,0.22155541042385563,0.4312033195020746,0.22030540652084207
0.2799634034766698,0.3132666540856768,0.3269483568075118,0.36287296766124744,0.18731714673245342,0.4493775933609956,0.26768468840280635
0.3161024702653248,0.332138139271561,0.35924882629108,0.3752010005360016,0.1626731559281912,0.44323651452282187,0.2650433347090386
0.32351326623970733,0.31496508775240617,0.33633802816901426,0.33643023048061504,0.17061765920002891,0.41709543568464724,0.22839455220800664
0.3251601097895702,0.34912247593885626,0.3601877934272304,0.35411827764874104,0.2528988375114127,0.3271369294605808,0.20033016921172075
0.27447392497712775,0.31137950556708827,0.30516619718309856,0.3475075933535825,0.21489791678135428,0.31925311203319495,0.1838217086256706
0.29441903019213234,0.35855821853179837,0.32638497652582155,0.40075040200107237,0.24406171121197073,0.33053941908713735,0.17622781675608756
0.3987191216834405,0.3946027552368374,0.41934272300469466,0.4311238163301767,0.26572414460306587,0.35244813278008325,0.23582335947172917
0.4162854528819766,0.40800150971881477,0.39117370892018766,0.37573700196533855,0.2673485213503461,0.3319502074688798,0.2095749071399089
0.3646843549862764,0.4015852047556141,0.3951173708920188,0.4459531892085047,0.30096056370644436,0.3757676348547716,0.2947585637639287
0.4232387923147307,0.44857520286846597,0.460093896713615,0.4824012864034306,0.177059410004683,0.39850622406639014,0.31539413949649164
0.48508691674290993,0.48348745046235164,0.48957746478873254,0.5236733964623905,0.17559035287486185,0.4198340248962653,0.34857614527445335
0.5013723696248857,0.49688620494432945,0.5171830985915493,0.501161336430231,0.18503376906660018,0.3826556016597511,0.3180354931902598
0.4761207685269899,0.4734855633138326,0.49596244131455425,0.48079328211541883,0.10460230369196027,0.36995850622406623,0.32199752373091206
0.4441903019213176,0.4365918097754298,0.4681690140845074,0.4566732177952475,0.12129838197119391,0.3124481327800832,0.28336772595955395
0.4499542543458377,0.5167012643895079,0.49370892018779333,0.5494014650705736,0.2782946513931315,0.4521991701244814,0.3671481634337601
0.5304666056724612,0.5225514247971312,0.5359624413145538,0.5594068250848672,0.26496168553830823,0.5158506224066395,0.40841931489888594
0.6084172003659658,0.6355916210605774,0.631549295774648,0.6515990709308559,0.41930885489910047,0.5517842323651454,0.45753198514238536
0.6042086001829827,0.6348367616531423,0.6576525821596242,0.633732356619618,0.19249682289874664,0.5291286307053942,0.44746182418489466
0.5875571820677039,0.6125684091337988,0.6339906103286386,0.6069322851527605,0.13894020253203693,0.5026556016597512,0.4250928600907966
0.6010978956999091,0.6914512172107945,0.655023474178404,0.7162765767375383,0.2842342876084939,0.5661410788381747,0.47783739166322725
0.6956084172003663,0.7027741083223251,0.7241314553990614,0.7105592281579423,0.11459761067289553,0.575933609958506,0.47552620718118055
0.6444647758462949,0.6774863181732402,0.6972769953051645,0.7023405395747724,0.12759221090681772,0.5697925311203322,0.46974824597606313
0.7022872827081432,0.7144744291375731,0.7198122065727697,0.6937645167053783,0.13810203929003217,0.548298755186722,0.4657862154354109
0.65928636779506,0.6769201736176638,0.7019718309859155,0.6946578524209399,0.17255581963905375,0.5647302904564317,0.45224927775484947
0.7262580054894792,0.7433478014719759,0.7705164319248827,0.7718420582454892,0.21586479312279266,0.6216597510373445,0.5235658274865869
0.7698078682525162,0.774485752028685,0.7947417840375586,0.7584420225120607,0.12780402041533628,0.6039004149377591,0.5235658274865869
0.7654162854528823,0.796754104548028,0.8174647887323947,0.8229408611756299,0.20289208272165604,0.6444813278008303,0.5822534048699959
0.7965233302836237,0.8197773164748066,0.8539906103286383,0.8424155797748796,0.11013830749920239,0.6574273858921167,0.5967808501857204
0.8195791399817023,0.8258161917342899,0.8599399061032864,0.8395569054850816,0.12025353965022972,0.6511203319502075,0.6037144036318614
0.819396157365051,0.8718626155878471,0.8769953051643191,0.8667143112381641,0.25067674917072263,0.639585062240664,0.5785390012381342
0.8373284537968897,0.848273259105492,0.887323943661972,0.8595676255136686,0.15435086547671117,0.6300414937759338,0.5887742468014858
0.8241537053979875,0.8263823362898663,0.8533352112676056,0.8125781668751122,0.2254188610952802,0.5966804979253113,0.5413124226165911
0.7630375114364139,0.7531609737686358,0.7749295774647886,0.742004645345721,0.20730913432546388,0.5269709543568464,0.46875773834090007
0.7152790484903941,0.7314587658048692,0.7658215962441317,0.7359299624799003,0.10654401129894914,0.516099585062241,0.46050350804787454
0.7196706312900276,0.7201358746933386,0.7582159624413145,0.7412899767732717,0.10904231534719294,0.5107053941908717,0.4713990920346678
0.746386093321135,0.7584449896206831,0.7977464788732394,0.785956762551367,0.0981748684407534,0.536099585062241,0.5196037969459346
0.7791399817017384,0.7756180411398379,0.707793427230047,0.6714311238163306,0.2833903705621557,0.44680497925311213,0.4023937267849771
0.6066788655077775,0.6218154368748823,0.6375586854460091,0.631409683759157,0.21778848354382446,0.42307053941908723,0.3802723895996696
0.6247026532479416,0.6153991319116816,0.5981220657276998,0.5872788994103986,0.24262957110861155,0.40431535269709595,0.34378869170449855
0.5913083257090581,0.5780335912436314,0.5872300469483567,0.5570841522244061,0.3607228965019524,0.39186721991701257,0.31877837391663233
0.5242451967063131,0.5372711832421211,0.5408450704225349,0.5703055208147227,0.22380451351029945,0.3829875518672199,0.32901361947998353
0.5811527904849041,0.5739196074731083,0.5463849765258217,0.5318920850455604,0.24646049044335855,0.34697095435684666,0.2945109368551382
0.521134492223239,0.5121721079448953,0.5224413145539906,0.5090226907271758,0.22027221275884762,0.32365145228215786,0.28229467602146086
0.49103385178408043,0.5042460841668239,0.5209389671361504,0.5345720921922461,0.304729553791481,0.36381742738589207,0.34023937267849735
0.48764867337602924,0.49839592375920017,0.503474178403756,0.5077720207253891,0.29057543786106194,0.36738589211618233,0.36170037144036327
0.5028362305580973,0.5259482921305909,0.5423474178403755,0.5597641593710918,0.19557084940897812,0.41668049792531114,0.4130416838629798
0.5782250686184818,0.6474806567276845,0.6277934272300474,0.6680364480971952,0.407677012604489,0.43485477178423215,0.4491126702435002
0.5838975297346756,0.5772787318361954,0.5164319248826295,0.4966946578524212,0.5331878247889459,0.3131950207468881,0.30160957490714013
0.4903019213174753,0.512360822796754,0.5209502347417843,0.5229587278899412,0.3101878729653344,0.31510373443983397,0.31399092034667797
0.48783165599268097,0.4772598603510101,0.4790610328638496,0.4704305878149011,0.32403196200242784,0.25834024896265584,0.27701196863392497
0.42488563586459316,0.4038497829779204,0.42253521126760596,0.4405931749151333,0.994203497252746,0.25302904564315387,0.23937267849772992
0.3901189387008239,0.46442725042460875,0.43624413145539886,0.5081293550116133,0.26897340010740034,0.25120331950207486,0.26405282707387556
0.46495882891125406,0.5308548782789209,0.5109859154929581,0.55136680364481,0.4105808688344946,0.23402489626556022,0.22723895996698262
0.5370539798719127,0.5433100585016044,0.5207511737089203,0.49455065213507243,0.37911084150182767,0.20497925311203313,0.1719356170037143
0.4462946020128089,0.4627288167578789,0.47023474178403735,0.4770412721100592,0.29373093338605577,0.22182572614107876,0.14576970697482494
0.42451967063129015,0.4061143612002267,0.4261032863849765,0.4357691620510993,0.3477464955014877,0.19643153526970947,0.09401568303755647
0.3965233302836233,0.449520664276279,0.4463849765258212,0.4418438449169204,0.3411443332659519,0.1925311203319502,0.06397028477094491
0.45288197621226045,0.4674466880543502,0.4521126760563381,0.4595318920850455,0.28827491463061755,0.18390041493775944,0.056293850598431394
0.3595608417200369,0.39047744857520295,0.35624413145539924,0.4252278006074688,0.6457002689078797,0.22257261410788365,0.11531159719356143
0.3313815187557183,0.3164748065672769,0.2781220657276995,0.2937287832767552,0.5441523471458711,0.1929460580912865,0.051423854725547
0.24318389752973513,0.24816003019437627,0.22779342723004703,0.21725924602465607,0.566079345204489,0.15477178423236526,0.005117622781675379
0.1870082342177497,0.2475938856387998,0.22187793427230051,0.29319278184741826,0.4730927863948246,0.2198340248962658,0.08295501444490316
0.31180237877401673,0.3070390639743348,0.34535211267605614,0.35840628908343763,0.32001146502058514,0.2873858921161827,0.1767230705736691
0.29432753888380603,0.32892998678996044,0.32187793427230016,0.3637663033768095,0.24911015871336906,0.29004149377593347,0.16945934791580664
0.3260750228728275,0.3319494244197019,0.3633802816901408,0.34643559049490813,0.1865174230960056,0.27004149377593345,0.1373503920759389
0.26623970722781376,0.24816003019437627,0.2549295774647886,0.2510273360728963,0.31513306643441236,0.16589211618257282,0.051423854725547
0.22744739249771273,0.22532553311945636,0.23855211267605636,0.25692335179560466,0.23137925072569787,0.12448132780082988,0.028559636813866973
0.2179322964318393,0.2151349311190791,0.23192488262910782,0.231195283187422,0.24190437661554404,0.09261410788381741,0.009739991745769672
0.2038426349496798,0.19645216078505445,0.2307981220657278,0.21976058602822945,0.20661212409542595,0.09543568464730301,0.0
0.12808783165599325,0.2574070579354597,0.15962441314554,0.30284080757548715,0.4563040680042079,0.16589211618257282,0.07767230705736727
0.29862763037511453,0.2749575391583323,0.23136150234741804,0.22047525460067918,0.32259556860746647,0.11875518672199181,0.008832026413536642
0.23924977127172964,0.2443857331571997,0.2704225352112677,0.292478113274969,0.3061957753935673,0.193195020746888,0.0846884028064383
0.320219579139982,0.3160973768635591,0.2768075117370894,0.316419510452028,0.3593094852247794,0.20124481327800847,0.12026413536937675
0.2506861848124431,0.2830571806001134,0.2935211267605635,0.3183848490262644,0.15173480427860836,0.18448132780082993,0.09855550969872073
0.27502287282708204,0.3008114738629928,0.31511737089201874,0.3099874932999822,0.17465270894872859,0.18174273858921186,0.07304993809327298
0.27227813357731057,0.337759954708436,0.31509859154929565,0.37931034482758674,0.3239373800510396,0.23128630705394215,0.1463475030953365
0.3512351326623975,0.3827137195697303,0.37802816901408454,0.4182597820260856,0.2414419428647671,0.27385892116182564,0.18415187783739162
0.4043915827996343,0.4253632760898287,0.4411267605633804,0.46989458638556414,0.23964475890679948,0.3021576763485476,0.23408997111019403
0.42031107044830796,0.4159275334968866,0.4163380281690139,0.4164731105949615,0.316955577061311,0.14165975103734452,0.2101527032604209
0.36742909423604786,0.3603698811096434,0.3429107981220656,0.33517956047882835,0.427377784879224,0.10373443983402497,0.19331407346264973
0.3698078682525163,0.519909416871108,0.4122065727699531,0.5306414150437737,0.7495084152036342,0.17941908713692967,0.2679323153115969
0.46047575480329384,0.45838837516512587,0.48920187793427194,0.487761300696802,0.3949856869566017,0.14838174273858917,0.24473792818819629
0.4956999085086924,0.48122287224004534,0.4368075117370891,0.4396998391995717,0.2574872509790859,0.11551867219917011,0.23078827899298382
0.38344007319304696,0.4193244008303454,0.35924882629108,0.33928890477041307,0.3473628221193296,0.0485477178423237,0.15113495666529086
0.2574565416285455,0.24249858463861163,0.24187793427230053,0.2294086117562979,0.36651173118782227,0.0,0.11927362773421368
0.25800548947849977,0.2400452915644462,0.15981220657277007,0.22047525460067918,0.6110922391600382,0.05925311203319494,0.1633512174989682
0.16688014638609383,0.17352330628420498,0.184056338028169,0.23012328032874763,0.2822237384633672,0.11302904564315375,0.19306644655385874
0.22726440988106145,0.21664464993395027,0.21821596244131491,0.2404859746292658,0.32267456067290406,0.12132780082987571,0.2099876186545604
0.19231473010064093,0.16229477259860392,0.16381784037558678,0.1577630873682332,0.2519192233615313,0.08514522821576764,0.14502682624845242
0.24245196706312955,0.31930552934515966,0.25596244131455403,0.37216365910309124,0.538017699441353,0.23842323651452269,0.31473380107305005
0.3262580054894788,0.3785619928288355,0.347417840375587,0.42272646060389496,0.35462740555981126,0.27269709543568466,0.3462649607924062
0.3838975297346754,0.3836572938290246,0.40488262910798145,0.39735572628193694,0.23229680322768675,0.22655601659751046,0.3182831200990508
0.4432753888380607,0.446121909794301,0.4261276995305163,0.4288011434697161,0.3173670816446796,0.23004149377593386,0.3460998761865457
0.38682525160109815,0.3759199849028123,0.4022535211267604,0.4064677505806684,0.1803172217415402,0.22804979253112023,0.321007016095749
0.33741994510521556,0.4063030760520854,0.38084507042253524,0.4409505092013579,0.2640923976903115,0.22763485477178458,0.3110193974411888
0.4449222323879236,0.42932628797886396,0.4525821596244133,0.45113453635876377,0.25006778373182825,0.2238174273858924,0.32579446966570336
0.40567246111619415,0.3853557274957544,0.41023474178403774,0.3925317134179025,0.14172223036808168,0.23070539419087144,0.31390837804374705
0.36852698993595645,0.38629930175504823,0.39539906103286393,0.4313024834732895,0.10982764068132966,0.25543568464730315,0.357738340899711
0.39268069533394323,0.41290809586714516,0.44075117370892025,0.4472038592102914,0.13238738620231433,0.27659751037344416,0.37853900123813444
0.37172918572735636,0.35723721456878677,0.39906103286385,0.3943183848490266,0.0,0.27585062240663927,0.3777961205117619
0.3138151875571822,0.31496508775240617,0.3288262910798121,0.3248168661783102,0.21793114810170439,0.22829875518672216,0.32480396203054074
0.2982616651418115,0.2804302698622383,0.2720187793427229,0.2703233875290332,0.2814812549743445,0.2164315352697097,0.3191910854312838
0.24528819762122644,0.3542177769390453,0.2756807511737094,0.3928890477041276,0.50977243946591,0.3393360995850623,0.4219562525794469
0.36999085086916805,0.3619550858652576,0.38948356807511786,0.39789172771127435,0.2196245649843957,0.3356016597510374,0.41947998349153925
0.328819762122599,0.34063030760520885,0.3714553990610332,0.3889583705556552,0.199914072476453,0.3383402489626559,0.4156004952538179
0.36193961573650535,0.395733157199472,0.37370892018779367,0.36787564766839376,0.19972602844163406,0.29834024896265543,0.3551795295088729
0.3492223238792316,0.32742026797509016,0.30140845070422495,0.30141147043058814,0.18411731436620515,0.25618257261410804,0.3076351630210481
0.25983531564501394,0.25325533119456534,0.2653521126760565,0.2662140432374489,0.2125633286019556,0.24995850622406657,0.30210482872472166
0.26294602012808843,0.2560860539724481,0.28600938967136136,0.296766124709666,0.16580333581743584,0.2751037344398344,0.32752785802723894
0.2625800548947854,0.29477259860351035,0.2822535211267607,0.2880114346971592,0.25411310537282805,0.25867219917012463,0.3030953363598843
0.2691674290942361,0.27458010945461453,0.2852582159624415,0.3296408790423446,0.21797365343477215,0.31751037344398325,0.349896822121337
0.39359560841720054,0.37779203623325186,0.34497652582159644,0.34715025906735786,0.34990572228860123,0.35410788381742764,0.3748245976062736
0.31765782250686225,0.31524816003019485,0.2871361502347418,0.30677148472395954,0.28243688850348025,0.3565975103734442,0.35361122575319826
0.24007319304666108,0.2236270994527274,0.19070422535211273,0.18688583169555129,0.3952376351806817,0.2884647302904564,0.2729673957903427
0.15910338517840827,0.1453104359313082,0.14760563380281688,0.1513310702161874,1.0,0.25261410788381733,0.22047049112670214
0.13028362305581043,0.09907529722589192,0.1023474178403756,0.11309630159013784,0.268384768822651,0.2174273858921163,0.1936442426743703
0.06221408966148223,0.06227590111341774,0.07549295774647868,0.11184563158835115,0.24747402059423934,0.22863070539419095,0.19793644242674402
0.09130832570905767,0.12945838837516543,0.1292018779342725,0.16812578166875092,0.3132677746448997,0.25045643153527,0.24490301279405724
0.11641354071363264,0.08699754670692617,0.08319248826291092,0.11059496158656401,0.26414898136341675,0.19867219917012457,0.1994222038794886
0.053613906678865675,0.04651821098320452,0.07079812206572766,0.10398427729140636,0.15918038706729926,0.20315352697095435,0.2174989682212134
0.062031107044830947,0.02755236837139119,0.05352112676056331,0.07128819010184051,0.19599252106941917,0.18846473029045652,0.20503508047874508
0.030741079597438326,0.020334025287790602,0.0,0.0,0.2856229073260554,0.1682987551867221,0.16591002888980633
0.0,0.010028307227779365,0.034929577464788863,0.0637841700911208,0.2374607571098472,0.22207468879668069,0.2218737102765167
0.007685269899359692,0.0,0.029295774647887463,0.06950151867071686,0.25976822341129646,0.21219917012448142,0.21353693768056115
